time_range,day_of_week,month,mode_of_transport,geohash,direction
18-21,TUESDAY,8,BUS,u0m70dcm,EAST
18-21,TUESDAY,8,BUS,u0m70ddq,NORTH_WEST
18-21,TUESDAY,8,BUS,u0m70dfh,EAST
6-9,WEDNESDAY,8,ON_BICYCLE,u0m70fqv,NORTH_EAST
6-9,WEDNESDAY,8,ON_BICYCLE,u0m70fqk,EAST
6-9,WEDNESDAY,8,ON_BICYCLE,u0m70fx8,EAST
6-9,WEDNESDAY,8,ON_BICYCLE,u0m70fk1,EAST
6-9,WEDNESDAY,8,ON_BICYCLE,u0m70f62,EAST
6-9,WEDNESDAY,8,ON_BICYCLE,u0m70f30,EAST
6-9,WEDNESDAY,8,ON_BICYCLE,u0m70fm6,EAST
6-9,WEDNESDAY,8,ON_BICYCLE,u0m70f79,EAST
6-9,WEDNESDAY,8,ON_BICYCLE,u0m70f6b,EAST
6-9,WEDNESDAY,8,ON_BICYCLE,u0m70fk9,EAST
6-9,WEDNESDAY,8,ON_BICYCLE,u0m70f38,EAST
6-9,WEDNESDAY,8,ON_BICYCLE,u0m714t2,EAST
6-9,WEDNESDAY,8,ON_BICYCLE,u0m714mz,EAST
6-9,WEDNESDAY,8,ON_BICYCLE,u0m714x7,NORTH_EAST
6-9,WEDNESDAY,8,ON_BICYCLE,u0m714wc,EAST
6-9,WEDNESDAY,8,ON_BICYCLE,u0m714xq,SOUTH
6-9,WEDNESDAY,8,ON_BICYCLE,u0m714x6,NORTH
6-9,WEDNESDAY,8,ON_BICYCLE,u0m714qr,NORTH_EAST
6-9,WEDNESDAY,8,ON_BICYCLE,u0m714s8,EAST
9-12,WEDNESDAY,8,WALKING,u0m44z8d,SOUTH_EAST
9-12,WEDNESDAY,8,WALKING,u0m44xzv,SOUTH
9-12,WEDNESDAY,8,WALKING,u0m44yg8,SOUTH_EAST
9-12,WEDNESDAY,8,WALKING,u0m44xzz,SOUTH_EAST
9-12,WEDNESDAY,8,WALKING,u0m44ys5,EAST
9-12,WEDNESDAY,8,WALKING,u0m44z34,SOUTH_EAST
9-12,WEDNESDAY,8,WALKING,u0m44z8k,SOUTH_EAST
9-12,WEDNESDAY,8,WALKING,u0m44z2z,SOUTH_EAST
9-12,WEDNESDAY,8,WALKING,u0m44yey,SOUTH_EAST
9-12,WEDNESDAY,8,WALKING,u0m44yg4,SOUTH_EAST
9-12,WEDNESDAY,8,WALKING,u0m44yfu,SOUTH_EAST
9-12,WEDNESDAY,8,WALKING,u0m44z1g,SOUTH_EAST
9-12,WEDNESDAY,8,WALKING,u0m44z32,SOUTH_EAST
9-12,WEDNESDAY,8,WALKING,u0m44z2v,SOUTH
9-12,WEDNESDAY,8,WALKING,u0m44zb4,SOUTH_EAST
9-12,WEDNESDAY,8,WALKING,u0m44z43,SOUTH_EAST
9-12,WEDNESDAY,8,WALKING,u0m44yfw,SOUTH_EAST
9-12,WEDNESDAY,8,WALKING,u0m44z8r,SOUTH_EAST
9-12,WEDNESDAY,8,WALKING,u0m44z1t,SOUTH_EAST
6-9,WEDNESDAY,8,ON_BICYCLE,u0m71486,EAST
9-12,WEDNESDAY,8,WALKING,u0m7099u,WEST
9-12,WEDNESDAY,8,WALKING,u0m4zt41,SOUTH_WEST
9-12,WEDNESDAY,8,WALKING,u0m700we,SOUTH_WEST
9-12,WEDNESDAY,8,WALKING,u0m4z1rz,SOUTH_EAST
9-12,WEDNESDAY,8,WALKING,u0m4z7xh,SOUTH_WEST
9-12,WEDNESDAY,8,WALKING,u0m4zyyw,SOUTH_WEST
9-12,WEDNESDAY,8,WALKING,u0m4y8jh,WEST
9-12,WEDNESDAY,8,WALKING,u0m70gnk,SOUTH_WEST
9-12,WEDNESDAY,8,WALKING,u0m4xrdz,WEST
15-18,WEDNESDAY,8,TRAIN,u0m714tt,EAST
15-18,WEDNESDAY,8,TRAIN,u0m70gnj,SOUTH_EAST
15-18,WEDNESDAY,8,TRAIN,u0m70dzq,NORTH_EAST
15-18,WEDNESDAY,8,TRAIN,u0m4tv04,EAST
15-18,WEDNESDAY,8,TRAIN,u0m7029n,NORTH_EAST
15-18,WEDNESDAY,8,TRAIN,u0m4zye0,NORTH_EAST
15-18,WEDNESDAY,8,TRAIN,u0m70dy9,NORTH_EAST
15-18,WEDNESDAY,8,TRAIN,u0m714bh,SOUTH_EAST
15-18,WEDNESDAY,8,TRAIN,u0m4z299,NORTH
15-18,WEDNESDAY,8,TRAIN,u0m714s5,EAST
15-18,WEDNESDAY,8,TRAIN,u0m4z29e,NORTH_EAST
15-18,WEDNESDAY,8,TRAIN,u0m714wq,EAST
15-18,WEDNESDAY,8,TRAIN,u0m700ju,NORTH_EAST
15-18,WEDNESDAY,8,TRAIN,u0m703w1,NORTH_EAST
15-18,WEDNESDAY,8,TRAIN,u0m714dh,EAST
15-18,WEDNESDAY,8,TRAIN,u0m714wy,SOUTH_EAST
15-18,WEDNESDAY,8,TRAIN,u0m4ef7v,EAST
15-18,WEDNESDAY,8,TRAIN,u0m70g75,EAST
18-21,WEDNESDAY,8,ON_BICYCLE,u0m70fx0,EAST
18-21,WEDNESDAY,8,ON_BICYCLE,u0m70f68,EAST
18-21,WEDNESDAY,8,ON_BICYCLE,u0m715vq,NORTH_EAST
18-21,WEDNESDAY,8,ON_BICYCLE,u0m715s1,NORTH_EAST
21-0,WEDNESDAY,8,ON_BICYCLE,u0m7151d,SOUTH
21-0,WEDNESDAY,8,ON_BICYCLE,u0m70fmb,WEST
21-0,WEDNESDAY,8,ON_BICYCLE,u0m7149n,SOUTH_WEST
21-0,WEDNESDAY,8,ON_BICYCLE,u0m70dnz,SOUTH
9-12,THURSDAY,8,ON_BICYCLE,u0m7068b,NORTH_WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m5p59v,WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m704f4,WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m5p74m,NORTH_WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m5p6z0,WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m703un,NORTH_WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m5pfsk,WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m704y3,WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m5n59s,NORTH
9-12,THURSDAY,8,ON_BICYCLE,u0m5nesr,WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m5jsk8,WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m709gk,WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m5ngzb,NORTH_WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m5jkhc,WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m5pdw8,WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m5n73x,WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m5pdt1,WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m5ne9n,WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m5n7wm,WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m5p72s,WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m5n54w,WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m7065h,NORTH_WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m5nezc,WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m5jsr1,WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m7068q,NORTH_WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m5pds4,WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m5j5wt,SOUTH_WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m5p5qq,WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m5n5rv,WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m5jupt,WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m5ngc1,WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m5ngvw,WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m704g9,WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m70664,NORTH_WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m704zd,WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m5ngyv,WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m5n531,NORTH_EAST
9-12,THURSDAY,8,ON_BICYCLE,u0m5j5me,SOUTH_WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m5nh1b,WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m5n7e3,WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m5p6vj,WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m5pd9e,WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m5p753,NORTH_WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m5pfdt,WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m704b9,WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m5ngf3,WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m704v0,WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m5n5k8,WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m703tb,WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m5pd8e,WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m709ur,SOUTH_WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m5p5rt,WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m5p73d,WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m5j7b7,SOUTH_WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m5ju3c,WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m703v0,NORTH_WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m704b0,WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m5nevb,WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m5j7fr,WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m703xd,WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m5pde6,WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m703t1,NORTH
9-12,THURSDAY,8,ON_BICYCLE,u0m703qr,WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m5j5j0,SOUTH_WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m7098w,SOUTH_WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m5js4n,WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m5p6ur,WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m5pfxn,WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m5p5ed,WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m5pdd6,WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m5nggg,WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m5p6y4,WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m5n7t5,WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m709c9,WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m5pf8c,WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m5jkpm,WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m5p6xv,WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m709vr,WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m5nedx,WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m5neyc,WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m5n5q5,WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m5p5sc,WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m5juhx,WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m5n7xv,WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m709ff,WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m5pfw5,WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m596jk,NORTH
9-12,THURSDAY,8,ON_BICYCLE,u0m53ubx,WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m53tjt,WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m567ud,WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m571mb,EAST
9-12,THURSDAY,8,ON_BICYCLE,u0m5h7nv,NORTH_WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m572b6,NORTH_WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m55w5j,SOUTH_WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m570rj,NORTH_EAST
9-12,THURSDAY,8,ON_BICYCLE,u0m55tcm,WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m56g13,WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m55z93,WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m592x7,NORTH
9-12,THURSDAY,8,ON_BICYCLE,u0m53ugy,WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m5hjt6,NORTH_WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m53qjy,NORTH
9-12,THURSDAY,8,ON_BICYCLE,u0m53mxq,NORTH_WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m55tcx,SOUTH_WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m55yjb,NORTH_WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m571w6,NORTH_WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m5hjpk,NORTH_WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m53tnk,WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m56he4,WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m53rwf,NORTH
9-12,THURSDAY,8,ON_BICYCLE,u0m596yd,NORTH_EAST
9-12,THURSDAY,8,ON_BICYCLE,u0m571ht,EAST
9-12,THURSDAY,8,ON_BICYCLE,u0m55wkj,SOUTH_WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m55z6g,NORTH_WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m53t5m,WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m56fg5,NORTH_WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m55r40,NORTH_WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m593wp,NORTH_WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m5741h,NORTH_WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m53uz1,WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m55xq6,SOUTH
9-12,THURSDAY,8,ON_BICYCLE,u0m56k45,NORTH_WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m570zq,WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m567ry,WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m56e35,WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m5hkb9,NORTH_WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m597ry,NORTH_WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m55qhf,NORTH_WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m55ykc,NORTH_WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m5hkh8,NORTH_WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m56enr,WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m56fst,NORTH_WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m55wtn,SOUTH_WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m593rj,NORTH_WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m55r8f,NORTH_WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m53t2k,NORTH_WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m55tb5,WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m571rs,NORTH_WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m53myw,NORTH_WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m55qfc,NORTH_WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m53qt8,NORTH
9-12,THURSDAY,8,ON_BICYCLE,u0m5hk9c,NORTH_WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m56k1p,WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m56fw0,NORTH_WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m53t1w,NORTH_WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m53qvc,NORTH
9-12,THURSDAY,8,ON_BICYCLE,u0m597ph,NORTH_EAST
9-12,THURSDAY,8,ON_BICYCLE,u0m571u3,NORTH_WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m55yeu,NORTH
9-12,THURSDAY,8,ON_BICYCLE,u0m5hjqn,NORTH_WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m571fz,NORTH_WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m55qk0,NORTH_WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m55vzd,NORTH_WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m571r5,EAST
9-12,THURSDAY,8,ON_BICYCLE,u0m571jg,WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m5hjfb,WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m56hrf,WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m55pzf,NORTH_WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m570q1,NORTH_EAST
9-12,THURSDAY,8,ON_BICYCLE,u0m53rnk,NORTH
9-12,THURSDAY,8,ON_BICYCLE,u0m567we,NORTH_WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m55r39,NORTH_WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m592z5,NORTH
9-12,THURSDAY,8,ON_BICYCLE,u0m56e68,WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m55myx,WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m55z56,NORTH
9-12,THURSDAY,8,ON_BICYCLE,u0m567gp,WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m53ufx,WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m53ryz,NORTH
9-12,THURSDAY,8,ON_BICYCLE,u0m56frd,NORTH_WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m570xe,NORTH_EAST
9-12,THURSDAY,8,ON_BICYCLE,u0m55qe3,NORTH_WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m5hk71,NORTH_WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m592qf,NORTH_EAST
9-12,THURSDAY,8,ON_BICYCLE,u0m567ty,NORTH_WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m567x0,NORTH_WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m571tq,WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m5hj9x,WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m593p5,NORTH
9-12,THURSDAY,8,ON_BICYCLE,u0m5hjsn,WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m570nf,NORTH_WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m56epy,WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m55wvz,SOUTH_WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m56h95,WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m56hqq,WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m5h7tu,NORTH_WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m596mz,NORTH_EAST
9-12,THURSDAY,8,ON_BICYCLE,u0m56ek9,WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m53tnc,NORTH_WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m55xxb,SOUTH_WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m53uvk,WEST
9-12,THURSDAY,8,ON_BICYCLE,u0m56hs3,WEST
12-15,THURSDAY,8,ON_BICYCLE,u0m5uf4z,SOUTH
12-15,THURSDAY,8,ON_BICYCLE,u0m5uvs7,SOUTH
12-15,THURSDAY,8,ON_BICYCLE,u0m5tm9f,SOUTH_EAST
12-15,THURSDAY,8,ON_BICYCLE,u0m5tkgf,SOUTH_EAST
12-15,THURSDAY,8,ON_BICYCLE,u0m5szzj,SOUTH_EAST
12-15,THURSDAY,8,ON_BICYCLE,u0m5tnrd,SOUTH_EAST
12-15,THURSDAY,8,ON_BICYCLE,u0m5ugfs,SOUTH
12-15,THURSDAY,8,ON_BICYCLE,u0mhhc3u,SOUTH
12-15,THURSDAY,8,ON_BICYCLE,u0m5uu72,SOUTH_WEST
12-15,THURSDAY,8,ON_BICYCLE,u0mhhc4n,SOUTH
12-15,THURSDAY,8,ON_BICYCLE,u0mhj18n,WEST
12-15,THURSDAY,8,ON_BICYCLE,u0mhhc44,SOUTH
12-15,THURSDAY,8,ON_BICYCLE,u0m5uzk4,SOUTH
12-15,THURSDAY,8,ON_BICYCLE,u0mhj1cm,SOUTH
12-15,THURSDAY,8,ON_BICYCLE,u0m5uvkm,SOUTH
12-15,THURSDAY,8,ON_BICYCLE,u0m5ubjv,SOUTH_EAST
12-15,THURSDAY,8,ON_BICYCLE,u0m5tkn3,SOUTH_EAST
12-15,THURSDAY,8,ON_BICYCLE,u0mhhbfq,SOUTH
12-15,THURSDAY,8,ON_BICYCLE,u0m5ucg4,SOUTH
12-15,THURSDAY,8,ON_BICYCLE,u0mhj417,SOUTH
12-15,THURSDAY,8,ON_BICYCLE,u0m5uzsj,SOUTH
12-15,THURSDAY,8,ON_BICYCLE,u0m5uy7g,SOUTH
12-15,THURSDAY,8,ON_BICYCLE,u0m5uugy,SOUTH
12-15,THURSDAY,8,ON_BICYCLE,u0m5tks9,SOUTH_EAST
12-15,THURSDAY,8,ON_BICYCLE,u0m5uzuw,SOUTH_WEST
12-15,THURSDAY,8,ON_BICYCLE,u0mhj19p,WEST
12-15,THURSDAY,8,ON_BICYCLE,u0m5uzh3,SOUTH
12-15,THURSDAY,8,ON_BICYCLE,u0m5uyev,SOUTH
12-15,THURSDAY,8,ON_BICYCLE,u0m5uvk1,SOUTH_WEST
12-15,THURSDAY,8,ON_BICYCLE,u0m5tp8w,SOUTH_EAST
12-15,THURSDAY,8,ON_BICYCLE,u0m5tm6d,SOUTH_EAST
12-15,THURSDAY,8,ON_BICYCLE,u0mhhcff,WEST
12-15,THURSDAY,8,ON_BICYCLE,u0m5uvun,SOUTH
12-15,THURSDAY,8,ON_BICYCLE,u0mhhbhh,SOUTH_EAST
12-15,THURSDAY,8,ON_BICYCLE,u0m5ubg3,SOUTH_EAST
12-15,THURSDAY,8,ON_BICYCLE,u0m5tnv3,SOUTH_EAST
12-15,THURSDAY,8,ON_BICYCLE,u0m5tq06,SOUTH_EAST
12-15,THURSDAY,8,ON_BICYCLE,u0m5ts4h,SOUTH_EAST
12-15,THURSDAY,8,ON_BICYCLE,u0m5uy7z,SOUTH
12-15,THURSDAY,8,ON_BICYCLE,u0m5uyu4,SOUTH
12-15,THURSDAY,8,ON_BICYCLE,u0m5ug6y,SOUTH
12-15,THURSDAY,8,ON_BICYCLE,u0m5tp9b,SOUTH_EAST
12-15,THURSDAY,8,ON_BICYCLE,u0mhhcd4,SOUTH
12-15,THURSDAY,8,ON_BICYCLE,u0mhhcf0,SOUTH
12-15,THURSDAY,8,ON_BICYCLE,u0mhhcy3,WEST
12-15,THURSDAY,8,ON_BICYCLE,u0m5uv5v,SOUTH
12-15,THURSDAY,8,ON_BICYCLE,u0m5tph3,SOUTH_EAST
12-15,THURSDAY,8,ON_BICYCLE,u0m5uy5x,SOUTH
12-15,THURSDAY,8,ON_BICYCLE,u0m5tp70,SOUTH_EAST
12-15,THURSDAY,8,ON_BICYCLE,u0m5uus7,SOUTH_WEST
12-15,THURSDAY,8,ON_BICYCLE,u0m5uce1,SOUTH
12-15,THURSDAY,8,ON_BICYCLE,u0m5tmc4,SOUTH_EAST
12-15,THURSDAY,8,ON_BICYCLE,u0m5ts1d,NORTH_EAST
12-15,THURSDAY,8,ON_BICYCLE,u0m5uc6b,SOUTH
12-15,THURSDAY,8,ON_BICYCLE,u0m5ubkk,SOUTH_EAST
12-15,THURSDAY,8,ON_BICYCLE,u0m5ug42,SOUTH
12-15,THURSDAY,8,ON_BICYCLE,u0m5t7zk,EAST
12-15,THURSDAY,8,ON_BICYCLE,u0mhhb78,SOUTH_EAST
12-15,THURSDAY,8,ON_BICYCLE,u0m5ufdu,SOUTH
12-15,THURSDAY,8,ON_BICYCLE,u0mhhbdu,SOUTH_EAST
12-15,THURSDAY,8,ON_BICYCLE,u0mhhcud,WEST
12-15,THURSDAY,8,ON_BICYCLE,u0m5tm56,SOUTH_EAST
12-15,THURSDAY,8,ON_BICYCLE,u0m5tkm3,SOUTH_EAST
12-15,THURSDAY,8,ON_BICYCLE,u0mhhbf8,SOUTH
12-15,THURSDAY,8,ON_BICYCLE,u0m5tnwd,SOUTH_EAST
12-15,THURSDAY,8,ON_BICYCLE,u0mhj430,SOUTH_EAST
12-15,THURSDAY,8,ON_BICYCLE,u0m5tebx,EAST
12-15,THURSDAY,8,ON_BICYCLE,u0mhhbf7,SOUTH
12-15,THURSDAY,8,ON_BICYCLE,u0m5uc4b,SOUTH
12-15,THURSDAY,8,ON_BICYCLE,u0mhhb7k,SOUTH_EAST
