participant_id;day;steps
3K9V1H;2025-07-13;746
3K9V1H;2025-07-14;1070
3K9V1H;2025-07-15;1934
3K9V1H;2025-07-16;2668
3K9V1H;2025-07-17;1714
3K9V1H;2025-07-18;1420
3K9V1H;2025-07-19;4976
3K9V1H;2025-07-20;581
5W2RXT;2025-05-17;1744
5W2RXT;2025-05-18;25
5W2RXT;2025-05-19;1782
5W2RXT;2025-05-20;97
5W2RXT;2025-05-21;5257
5W2RXT;2025-05-22;2106
5W2RXT;2025-05-23;737
5W2RXT;2025-05-24;1140
5W2RXT;2025-05-25;3661
5W2RXT;2025-05-26;2234
5W2RXT;2025-05-27;672
5W2RXT;2025-05-28;4348
5W2RXT;2025-05-29;65
5W2RXT;2025-05-30;1566
5W2RXT;2025-05-31;50
5W2RXT;2025-06-01;1149
5W2RXT;2025-06-02;4039
5W2RXT;2025-07-03;5829
5W2RXT;2025-07-06;93
5W2RXT;2025-07-04;4761
5W2RXT;2025-07-05;373
5W2RXT;2025-07-07;1479
5W2RXT;2025-07-08;2160
5W2RXT;2025-07-09;673
1S6M3E;2025-05-23;3339
1S6M3E;2025-05-24;7946
1S6M3E;2025-05-25;7121
1S6M3E;2025-05-26;3240
1S6M3E;2025-05-27;1907
1S6M3E;2025-05-28;8554
1S6M3E;2025-05-29;3399
1S6M3E;2025-05-30;8609
1S6M3E;2025-05-31;2524
1S6M3E;2025-06-01;384
1S6M3E;2025-06-02;15486
1S6M3E;2025-06-03;2577
1S6M3E;2025-06-04;2628
1S6M3E;2025-06-05;474
1S6M3E;2025-06-06;6821
1S6M3E;2025-06-07;1675
1S6M3E;2025-06-08;6004
1S6M3E;2025-06-09;14857
1S6M3E;2025-06-10;3178
1S6M3E;2025-06-11;4081
1S6M3E;2025-06-12;4246
1S6M3E;2025-06-13;9648
1S6M3E;2025-06-14;7821
1S6M3E;2025-06-15;3739
1S6M3E;2025-06-16;1840
1S6M3E;2025-06-17;3028
1S6M3E;2025-06-18;4990
1S6M3E;2025-06-19;8530
1S6M3E;2025-06-20;7611
1S6M3E;2025-06-21;1431
1S6M3E;2025-06-22;33351
1S6M3E;2025-06-23;3437
1S6M3E;2025-06-24;2921
1S6M3E;2025-06-25;6106
1S6M3E;2025-06-26;2269
1S6M3E;2025-06-27;12493
1S6M3E;2025-06-28;8129
1S6M3E;2025-06-29;10220
1S6M3E;2025-06-30;4518
1S6M3E;2025-07-01;7701
1S6M3E;2025-07-02;3501
1S6M3E;2025-07-03;2542
1S6M3E;2025-07-04;4476
1S6M3E;2025-07-05;7211
1S6M3E;2025-07-06;2126
1S6M3E;2025-07-07;2707
1S6M3E;2025-07-08;6391
1S6M3E;2025-07-09;2833
1S6M3E;2025-07-10;2818
1S6M3E;2025-07-11;7526
1S6M3E;2025-07-12;7494
1S6M3E;2025-07-13;1528
1S6M3E;2025-07-14;5355
1S6M3E;2025-07-15;10330
1S6M3E;2025-07-16;22816
1S6M3E;2025-07-17;2521
1S6M3E;2025-07-18;123
1S6M3E;2025-07-19;5191
1S6M3E;2025-07-20;4332
5S4G1W;2025-05-22;0
5S4G1W;2025-05-23;7755
5S4G1W;2025-05-24;11499
5S4G1W;2025-05-25;567
5S4G1W;2025-05-26;11794
5S4G1W;2025-05-27;6611
5S4G1W;2025-05-28;8412
5S4G1W;2025-05-29;6823
5S4G1W;2025-05-30;13725
5S4G1W;2025-05-31;11567
5S4G1W;2025-06-01;646
5S4G1W;2025-06-02;8746
5S4G1W;2025-06-03;12851
5S4G1W;2025-06-04;6096
5S4G1W;2025-06-05;9249
5S4G1W;2025-06-06;7774
5S4G1W;2025-06-07;2599
5S4G1W;2025-06-08;10238
5S4G1W;2025-06-09;4335
5S4G1W;2025-06-10;8711
5S4G1W;2025-06-11;7443
5S4G1W;2025-06-12;8080
5S4G1W;2025-06-13;14032
5S4G1W;2025-06-14;5385
5S4G1W;2025-06-15;934
5S4G1W;2025-06-16;6368
5S4G1W;2025-06-17;3200
5S4G1W;2025-06-18;7820
5S4G1W;2025-06-19;2744
5S4G1W;2025-06-20;5716
5S4G1W;2025-06-21;21118
5S4G1W;2025-06-22;1232
5S4G1W;2025-06-23;8844
5S4G1W;2025-06-24;8595
5S4G1W;2025-06-25;11773
5S4G1W;2025-06-26;8389
5S4G1W;2025-06-27;8478
5S4G1W;2025-06-28;9257
5S4G1W;2025-06-29;20052
5S4G1W;2025-06-30;5004
5S4G1W;2025-07-01;8054
5S4G1W;2025-07-02;8593
5S4G1W;2025-07-03;14124
5S4G1W;2025-07-04;10207
5S4G1W;2025-07-05;9693
5S4G1W;2025-07-06;7384
5S4G1W;2025-07-07;4486
5S4G1W;2025-07-08;7286
5S4G1W;2025-07-09;5333
5S4G1W;2025-07-10;218
5S4G1W;2025-07-11;0
5S4G1W;2025-07-12;10415
5S4G1W;2025-07-13;12330
5S4G1W;2025-07-14;18907
5S4G1W;2025-07-15;10523
5S4G1W;2025-07-16;22779
5S4G1W;2025-07-17;13381
5S4G1W;2025-07-18;11942
5S4G1W;2025-07-19;13784
5S4G1W;2025-07-20;18172
6T2PXJ;2025-05-26;48
6T2PXJ;2025-05-27;1633
6T2PXJ;2025-05-28;4108
6T2PXJ;2025-05-29;9722
6T2PXJ;2025-05-30;1525
6T2PXJ;2025-05-31;8059
6T2PXJ;2025-06-01;430
6T2PXJ;2025-06-02;5444
6T2PXJ;2025-06-03;5679
6T2PXJ;2025-06-04;2161
6T2PXJ;2025-06-05;1161
6T2PXJ;2025-06-06;1808
6T2PXJ;2025-06-07;3111
6T2PXJ;2025-06-08;3300
6T2PXJ;2025-06-09;3903
6T2PXJ;2025-06-10;3588
6T2PXJ;2025-06-11;86
6T2PXJ;2025-06-12;4975
6T2PXJ;2025-06-13;2957
6T2PXJ;2025-06-14;6319
6T2PXJ;2025-06-15;402
6T2PXJ;2025-06-16;7834
6T2PXJ;2025-06-17;8634
6T2PXJ;2025-06-18;4691
6T2PXJ;2025-06-19;4888
6T2PXJ;2025-06-20;4095
6T2PXJ;2025-06-21;4050
6T2PXJ;2025-06-22;52
6T2PXJ;2025-06-23;6239
6T2PXJ;2025-06-24;6850
6T2PXJ;2025-06-25;7007
6T2PXJ;2025-06-26;462
6T2PXJ;2025-06-27;690
6T2PXJ;2025-06-28;7758
6T2PXJ;2025-06-29;496
6T2PXJ;2025-06-30;5925
6T2PXJ;2025-07-01;3625
6T2PXJ;2025-07-02;3229
6T2PXJ;2025-07-03;4573
6T2PXJ;2025-07-04;4189
6T2PXJ;2025-07-05;6871
6T2PXJ;2025-07-06;5426
6T2PXJ;2025-07-07;740
6T2PXJ;2025-07-08;4973
6T2PXJ;2025-07-09;347
6T2PXJ;2025-07-10;6557
6T2PXJ;2025-07-11;11769
6T2PXJ;2025-07-12;8564
6T2PXJ;2025-07-13;10468
6T2PXJ;2025-07-14;12851
6T2PXJ;2025-07-15;0
6T2PXJ;2025-07-16;13258
6T2PXJ;2025-07-17;8807
6T2PXJ;2025-07-18;13429
6T2PXJ;2025-07-19;17335
6T2PXJ;2025-07-20;11431
4B12HXW;2025-05-17;7695
4B12HXW;2025-05-18;1290
4B12HXW;2025-05-19;2497
4B12HXW;2025-05-20;3346
4B12HXW;2025-05-21;212
4B12HXW;2025-05-22;3071
4B12HXW;2025-05-23;5679
4B12HXW;2025-05-24;9093
4B12HXW;2025-05-25;524
4B12HXW;2025-05-26;1995
4B12HXW;2025-05-27;2299
4B12HXW;2025-05-28;2222
4B12HXW;2025-05-29;1326
4B12HXW;2025-05-30;7355
4B12HXW;2025-07-03;5658
4B12HXW;2025-07-04;4735
4B12HXW;2025-07-05;3490
4B12HXW;2025-07-06;214
4B12HXW;2025-07-07;195
4B12HXW;2025-07-08;3906
4B12HXW;2025-07-09;4526
4B12HXW;2025-07-10;4033
4B12HXW;2025-07-11;11783
4B12HXW;2025-07-12;5124
12W10B2R;2025-05-17;4407
12W10B2R;2025-05-18;2976
12W10B2R;2025-05-19;8822
12W10B2R;2025-05-20;5922
12W10B2R;2025-05-21;4177
12W10B2R;2025-05-22;2611
12W10B2R;2025-05-23;5212
12W10B2R;2025-05-24;2353
12W10B2R;2025-05-25;2645
12W10B2R;2025-05-26;1330
12W10B2R;2025-05-27;3725
12W10B2R;2025-05-28;8405
12W10B2R;2025-05-29;3423
12W10B2R;2025-05-30;2479
12W10B2R;2025-05-31;3594
12W10B2R;2025-06-01;995
12W10B2R;2025-06-02;2338
12W10B2R;2025-06-03;8399
12W10B2R;2025-06-04;3042
12W10B2R;2025-06-05;7333
12W10B2R;2025-06-06;5170
12W10B2R;2025-06-07;4200
12W10B2R;2025-06-08;2627
12W10B2R;2025-06-09;649
12W10B2R;2025-06-10;8729
12W10B2R;2025-06-11;3353
12W10B2R;2025-06-12;8219
12W10B2R;2025-06-13;2945
12W10B2R;2025-06-14;11719
12W10B2R;2025-06-15;2281
12W10B2R;2025-06-16;6996
12W10B2R;2025-06-17;8993
12W10B2R;2025-06-18;8986
12W10B2R;2025-06-19;7554
12W10B2R;2025-06-20;7620
12W10B2R;2025-06-21;11173
12W10B2R;2025-06-22;2155
12W10B2R;2025-06-23;3793
12W10B2R;2025-06-24;5498
12W10B2R;2025-06-25;8256
12W10B2R;2025-06-26;3986
12W10B2R;2025-06-27;10488
12W10B2R;2025-06-28;4818
12W10B2R;2025-06-29;4941
12W10B2R;2025-06-30;9256
12W10B2R;2025-07-01;5920
12W10B2R;2025-07-02;2558
12W10B2R;2025-07-03;5398
12W10B2R;2025-07-04;9279
12W10B2R;2025-07-05;7611
12W10B2R;2025-07-06;3355
12W10B2R;2025-07-07;8405
12W10B2R;2025-07-08;9453
12W10B2R;2025-07-09;4178
12W10B2R;2025-07-10;11177
12W10B2R;2025-07-11;9452
12W10B2R;2025-07-12;6822
12W10B2R;2025-07-13;7952
12W10B2R;2025-07-14;7814
12W10B2R;2025-07-15;9015
12W10B2R;2025-07-16;8935
12W10B2R;2025-07-17;8199
12W10B2R;2025-07-18;8662
12W10B2R;2025-07-19;7450
12W10B2R;2025-07-20;2436
1G2T1K;2025-05-24;4944
1G2T1K;2025-05-25;7853
1G2T1K;2025-05-26;2416
1G2T1K;2025-05-27;6511
1G2T1K;2025-05-28;8502
1G2T1K;2025-05-29;3137
1G2T1K;2025-05-30;4052
1G2T1K;2025-05-31;3847
1G2T1K;2025-06-01;10914
1G2T1K;2025-06-02;7044
1G2T1K;2025-06-03;7418
1G2T1K;2025-06-04;9724
1G2T1K;2025-06-05;9227
1G2T1K;2025-06-06;17070
1G2T1K;2025-06-07;18430
1G2T1K;2025-06-08;21504
1G2T1K;2025-06-09;5426
1G2T1K;2025-06-10;8930
1G2T1K;2025-06-11;1315
1G2T1K;2025-06-12;9932
1G2T1K;2025-06-13;5997
1G2T1K;2025-06-14;8061
1G2T1K;2025-07-03;21997
1G2T1K;2025-07-04;17516
1G2T1K;2025-07-05;9789
1G2T1K;2025-07-06;18726
1G2T1K;2025-07-07;270
1G2T1K;2025-07-08;432
1G2T1K;2025-07-09;5562
1G2T1K;2025-07-10;8568
1G2T1K;2025-07-11;350
1G2T1K;2025-07-12;7400
1G2T1K;2025-07-13;5393
1G2T1K;2025-07-14;1521
1G2T1K;2025-07-15;10124
1G2T1K;2025-07-16;13529
1G2T1K;2025-07-17;3135
1G2T1K;2025-07-18;2428
1G2T1K;2025-07-19;20742
1G2T1K;2025-07-20;1995
9E9R3P;2025-05-19;3787
9E9R3P;2025-05-20;744
9E9R3P;2025-05-21;1417
9E9R3P;2025-05-22;3569
9E9R3P;2025-05-23;2523
9E9R3P;2025-05-24;7634
9E9R3P;2025-05-25;874
9E9R3P;2025-05-26;332
9E9R3P;2025-05-27;317
9E9R3P;2025-05-28;2382
9E9R3P;2025-05-29;5691
9E9R3P;2025-05-30;11294
9E9R3P;2025-05-31;12059
9E9R3P;2025-06-01;5154
2F11GXA;2025-05-17;7932
2F11GXA;2025-05-18;16679
2F11GXA;2025-05-19;6002
2F11GXA;2025-05-20;6132
2F11GXA;2025-05-21;8953
2F11GXA;2025-05-22;6021
2F11GXA;2025-05-23;6595
2F11GXA;2025-05-24;15628
2F11GXA;2025-05-25;1078
2F11GXA;2025-05-26;6556
2F11GXA;2025-05-27;7762
2F11GXA;2025-05-28;7847
2F11GXA;2025-05-29;1677
2F11GXA;2025-05-30;3923
2F11GXA;2025-05-31;16367
2F11GXA;2025-06-01;1429
2F11GXA;2025-06-02;5972
2F11GXA;2025-06-03;5314
2F11GXA;2025-06-04;5892
2F11GXA;2025-06-05;6383
2F11GXA;2025-06-06;5562
2F11GXA;2025-06-07;5472
2F11GXA;2025-06-08;20511
2F11GXA;2025-06-09;1626
2F11GXA;2025-06-10;6699
2F11GXA;2025-06-11;8424
2F11GXA;2025-06-12;7624
2F11GXA;2025-06-13;5275
2F11GXA;2025-06-14;12167
2F11GXA;2025-06-15;1800
2F11GXA;2025-06-16;8521
2F11GXA;2025-06-17;12217
2F11GXA;2025-06-18;4743
2F11GXA;2025-06-19;7582
2F11GXA;2025-06-20;11144
2F11GXA;2025-06-21;16724
2F11GXA;2025-06-22;7556
2F11GXA;2025-06-23;6425
2F11GXA;2025-06-24;6355
2F11GXA;2025-06-25;11586
2F11GXA;2025-06-26;5399
2F11GXA;2025-06-27;5251
2F11GXA;2025-06-28;10084
2F11GXA;2025-06-29;8918
2F11GXA;2025-06-30;5989
2F11GXA;2025-07-01;6900
2F11GXA;2025-07-02;9695
2F11GXA;2025-07-03;8632
2F11GXA;2025-07-04;8290
2F11GXA;2025-07-05;14630
2F11GXA;2025-07-06;1341
2F11GXA;2025-07-07;5679
2F11GXA;2025-07-08;6038
2F11GXA;2025-07-09;5889
2F11GXA;2025-07-10;6976
2F11GXA;2025-07-11;9063
2F11GXA;2025-07-12;2219
2F11GXA;2025-07-13;8031
2F11GXA;2025-07-14;7009
2F11GXA;2025-07-15;9305
2F11GXA;2025-07-16;7170
2F11GXA;2025-07-17;9070
2F11GXA;2025-07-18;6861
2F11GXA;2025-07-19;23262
2F11GXA;2025-07-20;24159
5W2SXE;2025-05-17;2114
5W2SXE;2025-05-18;1219
5W2SXE;2025-05-19;753
5W2SXE;2025-05-20;1537
5W2SXE;2025-05-21;1055
5W2SXE;2025-05-22;1239
5W2SXE;2025-05-23;1033
5W2SXE;2025-05-24;1224
5W2SXE;2025-05-25;1360
5W2SXE;2025-05-26;1148
5W2SXE;2025-05-27;158
5W2SXE;2025-05-28;2428
5W2SXE;2025-05-29;1722
5W2SXE;2025-05-30;421
5W2SXE;2025-05-31;687
5W2SXE;2025-06-01;212
5W2SXE;2025-06-02;532
5W2SXE;2025-06-03;512
5W2SXE;2025-06-04;330
5W2SXE;2025-06-05;793
5W2SXE;2025-06-06;7174
5W2SXE;2025-06-07;1832
5W2SXE;2025-06-08;2214
5W2SXE;2025-06-10;567
5W2SXE;2025-06-09;940
5W2SXE;2025-06-11;950
5W2SXE;2025-06-12;2297
5W2SXE;2025-06-13;997
5W2SXE;2025-06-14;5704
5W2SXE;2025-06-15;1917
5W2SXE;2025-06-16;2915
5W2SXE;2025-06-17;1201
5W2SXE;2025-06-18;3199
5W2SXE;2025-06-19;6272
5W2SXE;2025-06-20;2927
5W2SXE;2025-06-21;3015
5W2SXE;2025-06-22;129
5W2SXE;2025-06-23;173
5W2SXE;2025-06-24;428
5W2SXE;2025-06-25;299
5W2SXE;2025-06-26;2018
5W2SXE;2025-06-27;6737
5W2SXE;2025-06-28;878
5W2SXE;2025-06-29;4148
5W2SXE;2025-06-30;71
5W2SXE;2025-07-01;2066
5W2SXE;2025-07-02;392
5W2SXE;2025-07-03;203
5W2SXE;2025-07-04;2198
5W2SXE;2025-07-05;4226
5W2SXE;2025-07-06;127
5W2SXE;2025-07-07;99
5W2SXE;2025-07-08;803
5W2SXE;2025-07-09;1239
5W2SXE;2025-07-10;2540
5W2SXE;2025-07-11;3091
5W2SXE;2025-07-12;5232
5W2SXE;2025-07-13;299
5W2SXE;2025-07-14;2966
5W2SXE;2025-07-15;567
5W2SXE;2025-07-16;1504
5W2SXE;2025-07-17;2933
5W2SXE;2025-07-18;1099
5W2SXE;2025-07-19;583
5W2SXE;2025-07-20;1436
8F5P1K;2025-05-19;4713
8F5P1K;2025-05-20;4382
8F5P1K;2025-05-21;8617
8F5P1K;2025-05-22;7418
8F5P1K;2025-05-23;9237
8F5P1K;2025-05-24;12759
8F5P1K;2025-05-25;4897
8F5P1K;2025-05-26;4545
8F5P1K;2025-05-27;8141
8F5P1K;2025-05-28;7790
8F5P1K;2025-05-29;5014
8F5P1K;2025-05-30;17726
8F5P1K;2025-05-31;26501
8F5P1K;2025-06-01;9671
8F5P1K;2025-06-02;6184
8F5P1K;2025-06-03;7740
8F5P1K;2025-06-04;5766
8F5P1K;2025-06-05;7655
8F5P1K;2025-06-06;6974
8F5P1K;2025-06-07;4473
8F5P1K;2025-06-08;7985
8F5P1K;2025-06-09;10887
8F5P1K;2025-06-10;4840
8F5P1K;2025-06-11;9769
8F5P1K;2025-06-12;8435
8F5P1K;2025-06-13;9208
8F5P1K;2025-06-14;13033
8F5P1K;2025-06-15;6869
8F5P1K;2025-06-16;9201
8F5P1K;2025-06-17;8931
8F5P1K;2025-06-18;5583
8F5P1K;2025-06-19;16501
8F5P1K;2025-06-20;17309
8F5P1K;2025-06-21;6069
8F5P1K;2025-06-22;5775
8F5P1K;2025-06-23;8700
7Z6L2F;2025-06-24;5487
7Z6L2F;2025-05-18;5497
7Z6L2F;2025-05-19;7684
7Z6L2F;2025-05-20;5830
7Z6L2F;2025-05-21;5547
7Z6L2F;2025-05-22;8731
7Z6L2F;2025-05-23;5829
7Z6L2F;2025-05-24;11474
7Z6L2F;2025-05-25;2646
7Z6L2F;2025-05-26;6179
7Z6L2F;2025-05-27;9082
7Z6L2F;2025-05-28;4251
7Z6L2F;2025-05-29;7566
7Z6L2F;2025-05-30;5638
7Z6L2F;2025-05-31;3291
7Z6L2F;2025-06-01;2872
7Z6L2F;2025-06-02;6716
7Z6L2F;2025-06-03;10868
7Z6L2F;2025-06-04;8364
7Z6L2F;2025-06-05;9682
7Z6L2F;2025-06-06;14912
7Z6L2F;2025-06-07;944
7Z6L2F;2025-06-08;333
7Z6L2F;2025-06-09;7264
7Z6L2F;2025-06-10;4427
7Z6L2F;2025-06-11;6214
7Z6L2F;2025-06-12;6153
7Z6L2F;2025-06-13;7257
7Z6L2F;2025-06-14;3439
7Z6L2F;2025-06-15;5338
7Z6L2F;2025-06-16;2258
7Z6L2F;2025-06-17;2387
7Z6L2F;2025-06-18;3484
7Z6L2F;2025-06-19;9740
7Z6L2F;2025-06-20;6177
7Z6L2F;2025-06-21;12931
7Z6L2F;2025-06-22;5721
7Z6L2F;2025-06-23;4853
7Z6L2F;2025-06-25;10471
7Z6L2F;2025-06-26;4652
7Z6L2F;2025-06-27;9957
7Z6L2F;2025-06-28;11725
7Z6L2F;2025-06-29;13268
7Z6L2F;2025-06-30;5703
7Z6L2F;2025-07-01;8183
7Z6L2F;2025-07-02;7978
7Z6L2F;2025-07-03;6800
7Z6L2F;2025-07-04;7653
7Z6L2F;2025-07-05;6524
7Z6L2F;2025-07-06;7703
7Z6L2F;2025-07-07;6386
7Z6L2F;2025-07-08;4731
7Z6L2F;2025-07-09;3857
7Z6L2F;2025-07-10;2016
7Z6L2F;2025-07-11;7037
7Z6L2F;2025-07-12;10760
7Z6L2F;2025-07-13;6269
7Z6L2F;2025-07-14;5335
7Z6L2F;2025-07-15;7725
7Z6L2F;2025-07-16;5425
7Z6L2F;2025-07-17;11186
7Z6L2F;2025-07-18;7949
7Z6L2F;2025-07-19;7611
7Z6L2F;2025-07-20;2289
4W12GXH;2025-06-24;6667
4W12GXH;2025-05-21;6028
4W12GXH;2025-05-22;7903
4W12GXH;2025-05-23;10564
4W12GXH;2025-05-24;8081
4W12GXH;2025-05-25;4497
4W12GXH;2025-05-26;9012
4W12GXH;2025-05-27;5585
4W12GXH;2025-05-28;7617
4W12GXH;2025-05-29;4002
4W12GXH;2025-05-30;11242
4W12GXH;2025-05-31;10113
4W12GXH;2025-06-01;1008
4W12GXH;2025-06-02;6416
4W12GXH;2025-06-03;6614
4W12GXH;2025-06-04;5798
4W12GXH;2025-06-05;8363
4W12GXH;2025-06-06;12529
4W12GXH;2025-06-07;11290
4W12GXH;2025-06-08;13104
4W12GXH;2025-06-09;11992
4W12GXH;2025-06-10;24430
4W12GXH;2025-06-11;16517
4W12GXH;2025-06-12;14937
4W12GXH;2025-06-13;18481
4W12GXH;2025-06-14;17418
4W12GXH;2025-06-15;6103
4W12GXH;2025-06-16;7214
4W12GXH;2025-06-17;6977
4W12GXH;2025-06-18;7538
4W12GXH;2025-06-19;7634
4W12GXH;2025-06-20;7953
4W12GXH;2025-06-21;6236
4W12GXH;2025-06-22;5382
4W12GXH;2025-06-23;5522
4W12GXH;2025-06-25;11000
4W12GXH;2025-06-26;9752
4W12GXH;2025-06-27;16376
4W12GXH;2025-06-28;19236
4W12GXH;2025-06-29;3087
4W12GXH;2025-06-30;10058
4W12GXH;2025-07-01;3141
4W12GXH;2025-07-02;8982
4W12GXH;2025-07-03;5764
4W12GXH;2025-07-04;15980
4W12GXH;2025-07-05;12783
4W12GXH;2025-07-06;10710
4W12GXH;2025-07-07;7541
4W12GXH;2025-07-08;5595
4W12GXH;2025-07-09;5299
4W12GXH;2025-07-10;7491
4W12GXH;2025-07-11;7897
4W12GXH;2025-07-12;9459
4W12GXH;2025-07-13;11839
4W12GXH;2025-07-14;7729
4W12GXH;2025-07-15;6449
4W12GXH;2025-07-16;6147
4W12GXH;2025-07-17;7475
4W12GXH;2025-07-18;11925
4W12GXH;2025-07-19;10844
4W12GXH;2025-07-20;9205
4T11G3A;2025-05-17;623
4T11G3A;2025-05-18;3352
4T11G3A;2025-05-19;7365
4T11G3A;2025-05-20;4588
4T11G3A;2025-05-21;4316
4T11G3A;2025-05-22;6552
4T11G3A;2025-05-23;20520
4T11G3A;2025-05-24;5742
4T11G3A;2025-05-25;3271
4T11G3A;2025-05-26;25778
4T11G3A;2025-05-27;1379
4T11G3A;2025-05-28;14159
4T11G3A;2025-05-29;11828
4T11G3A;2025-05-30;27527
4T11G3A;2025-05-31;18618
4T11G3A;2025-06-01;11626
4T11G3A;2025-06-02;3076
4T11G3A;2025-06-03;851
4T11G3A;2025-06-04;6123
4T11G3A;2025-06-05;27332
4T11G3A;2025-06-06;19347
4T11G3A;2025-06-07;4996
4T11G3A;2025-06-08;27439
4T11G3A;2025-06-09;4355
4T11G3A;2025-06-10;3830
4T11G3A;2025-06-11;5401
4T11G3A;2025-06-12;6898
4T11G3A;2025-06-13;16793
4T11G3A;2025-06-14;39
4T11G3A;2025-06-15;1316
4T11G3A;2025-06-16;12698
4T11G3A;2025-06-17;6787
4T11G3A;2025-06-18;16509
4T11G3A;2025-06-19;5145
4T11G3A;2025-06-20;18447
